filename,width,height,class,xmin,ymin,xmax,ymax
2840.jpg,1920,1080,person,1310,654,1379,827
2840.jpg,1920,1080,person,1348,377,1394,516
2840.jpg,1920,1080,person,1425,359,1505,498
2840.jpg,1920,1080,person,1551,277,1630,420
2840.jpg,1920,1080,person,1507,561,1585,730
2840.jpg,1920,1080,person,1607,988,1687,1080
scene01741.png,1920,1090,ball,1071,579,1146,674
scene03181.png,1920,1090,person,993,134,1381,885
scene03181.png,1920,1090,person,1079,95,1499,795
scene03181.png,1920,1090,ball,928,709,1018,795
4200.jpg,1920,1080,person,36,494,85,620
4200.jpg,1920,1080,person,56,702,115,848
4200.jpg,1920,1080,person,403,554,486,686
4200.jpg,1920,1080,person,609,432,669,539
4200.jpg,1920,1080,person,680,577,751,677
4200.jpg,1920,1080,person,738,479,792,587
4200.jpg,1920,1080,person,1019,593,1090,716
4200.jpg,1920,1080,ball,845,750,867,770
4200.jpg,1920,1080,person,951,842,1055,984
4200.jpg,1920,1080,person,1672,469,1732,555
820.jpg,1280,720,ball,872,86,886,100
820.jpg,1280,720,person,998,157,1027,220
820.jpg,1280,720,person,903,105,935,162
820.jpg,1280,720,person,860,21,889,79
820.jpg,1280,720,person,834,81,864,136
820.jpg,1280,720,person,676,178,702,233
820.jpg,1280,720,person,566,141,605,205
820.jpg,1280,720,person,529,16,571,58
820.jpg,1280,720,person,535,225,563,289
820.jpg,1280,720,person,643,399,674,481
820.jpg,1280,720,person,240,66,274,123
820.jpg,1280,720,person,195,42,224,94
820.jpg,1280,720,person,148,120,177,192
820.jpg,1280,720,person,255,162,277,231
820.jpg,1280,720,person,139,300,177,370
820.jpg,1280,720,person,48,221,87,302
frame10900.jpg,1920,1080,person,5,412,46,535
frame10900.jpg,1920,1080,person,267,298,305,400
frame10900.jpg,1920,1080,person,359,282,401,376
frame10900.jpg,1920,1080,person,373,210,412,278
frame10900.jpg,1920,1080,person,475,276,510,374
frame10900.jpg,1920,1080,person,422,455,465,563
frame10900.jpg,1920,1080,person,832,416,867,523
frame10900.jpg,1920,1080,person,826,345,865,421
frame10900.jpg,1920,1080,person,1122,459,1165,580
frame10900.jpg,1920,1080,person,1250,482,1301,608
frame10900.jpg,1920,1080,person,1299,531,1346,647
frame10900.jpg,1920,1080,person,1793,361,1838,476
frame10900.jpg,1920,1080,ball,473,535,487,550
scene00661.png,1920,1090,person,626,193,926,805
scene00661.png,1920,1090,person,1185,26,1503,872
scene00661.png,1920,1090,person,910,177,1473,1017
scene00661.png,1920,1090,ball,1034,813,1134,913
scene04361.png,1920,1090,person,418,654,859,942
scene04361.png,1920,1090,ball,638,838,720,919
scene04361.png,1920,1090,person,805,5,1494,1090
scene04361.png,1920,1090,person,1301,11,1579,952
5320.jpg,1920,1080,person,166,660,288,838
5320.jpg,1920,1080,person,359,612,454,766
5320.jpg,1920,1080,person,354,488,433,624
5320.jpg,1920,1080,person,1348,751,1413,943
5320.jpg,1920,1080,person,1582,688,1646,899
5320.jpg,1920,1080,person,1351,528,1415,705
5320.jpg,1920,1080,person,1293,411,1353,564
5320.jpg,1920,1080,person,1339,360,1389,496
5320.jpg,1920,1080,person,1471,445,1565,561
5320.jpg,1920,1080,ball,1539,563,1558,584
scene19481.png,1920,1090,ball,567,66,683,185
scene19481.png,1920,1090,person,1683,268,1920,841
scene19481.png,1920,1090,person,1228,274,1763,960
scene19481.png,1920,1090,person,618,7,1303,1072
scene21081.png,1920,1090,ball,1167,244,1252,321
scene21081.png,1920,1090,person,948,591,1222,1074
scene00701.png,1920,1090,person,285,168,546,917
scene00701.png,1920,1090,person,795,152,1130,921
scene00701.png,1920,1090,person,1048,40,1238,338
scene00701.png,1920,1090,person,1089,138,1456,1026
scene00701.png,1920,1090,ball,1367,840,1446,946
scene15481.png,1920,1090,person,887,232,1267,742
scene15481.png,1920,1090,ball,1022,674,1079,740
scene15481.png,1920,1090,ball,1752,309,1810,368
scene01621.png,1920,1090,person,328,419,512,915
scene01621.png,1920,1090,person,1220,366,1654,936
scene01621.png,1920,1090,person,1467,391,1628,979
scene01621.png,1920,1090,ball,579,79,673,166
scene21241.png,1920,1090,ball,1054,407,1138,503
scene21241.png,1920,1090,person,671,621,1373,930
frame11000.jpg,1920,1080,person,38,346,85,448
frame11000.jpg,1920,1080,person,118,315,170,411
frame11000.jpg,1920,1080,person,288,273,341,359
frame11000.jpg,1920,1080,person,207,403,258,508
frame11000.jpg,1920,1080,person,264,500,317,594
frame11000.jpg,1920,1080,person,423,501,479,586
frame11000.jpg,1920,1080,person,404,333,441,422
frame11000.jpg,1920,1080,person,610,391,651,489
frame11000.jpg,1920,1080,person,822,477,862,573
frame11000.jpg,1920,1080,person,896,465,940,584
frame11000.jpg,1920,1080,person,1000,518,1045,630
frame11000.jpg,1920,1080,ball,314,582,329,594
frame11000.jpg,1920,1080,person,1518,371,1559,458
scene14761.png,1920,1090,ball,116,652,179,715
frame3400.jpg,1920,1080,person,377,462,437,602
frame3400.jpg,1920,1080,person,590,479,641,601
frame3400.jpg,1920,1080,person,788,616,886,740
frame3400.jpg,1920,1080,person,835,760,896,867
frame3400.jpg,1920,1080,person,943,511,1041,647
frame3400.jpg,1920,1080,person,1100,469,1159,604
frame3400.jpg,1920,1080,ball,975,619,991,641
frame3400.jpg,1920,1080,person,1738,453,1805,615
frame7100.jpg,1920,1080,person,128,318,190,427
frame7100.jpg,1920,1080,person,231,384,280,519
frame7100.jpg,1920,1080,person,370,392,442,531
frame7100.jpg,1920,1080,person,389,485,454,629
frame7100.jpg,1920,1080,person,471,313,517,428
frame7100.jpg,1920,1080,person,549,493,608,597
frame7100.jpg,1920,1080,person,727,439,841,545
frame7100.jpg,1920,1080,person,731,402,812,475
frame7100.jpg,1920,1080,ball,757,513,776,532
frame7100.jpg,1920,1080,person,897,411,969,542
frame7100.jpg,1920,1080,person,956,456,1010,604
scene03221.png,1920,1090,person,887,252,1207,901
scene03221.png,1920,1090,ball,1107,305,1193,405
scene03221.png,1920,1090,person,1671,162,1885,840
scene02881.png,1920,1090,person,299,540,385,664
scene02881.png,1920,1090,person,544,597,599,742
scene02881.png,1920,1090,person,689,466,732,601
scene02881.png,1920,1090,person,695,270,746,362
scene02881.png,1920,1090,person,828,426,875,552
scene02881.png,1920,1090,person,842,552,897,685
scene02881.png,1920,1090,person,1036,344,1091,446
scene02881.png,1920,1090,person,1161,323,1197,409
scene02881.png,1920,1090,person,1214,317,1261,415
scene02881.png,1920,1090,person,1234,295,1269,391
scene02881.png,1920,1090,person,1265,289,1312,391
scene02881.png,1920,1090,person,1026,597,1089,719
scene02881.png,1920,1090,person,1134,511,1199,628
scene02881.png,1920,1090,person,1452,336,1489,430
scene02881.png,1920,1090,person,1634,562,1669,721
scene02881.png,1920,1090,ball,1102,705,1119,723
scene01581.png,1920,1090,person,142,354,346,864
scene01581.png,1920,1090,person,795,213,1179,962
scene01581.png,1920,1090,person,1175,330,1567,915
scene01581.png,1920,1090,person,1724,332,1912,885
scene01581.png,1920,1090,ball,916,168,997,242
scene14601.png,1920,1090,person,534,330,875,919
scene14601.png,1920,1090,person,1187,246,1469,850
scene14601.png,1920,1090,person,1379,415,1599,779
scene14601.png,1920,1090,ball,1346,793,1416,862
scene03341.png,1920,1090,person,136,566,236,846
scene03341.png,1920,1090,person,267,685,459,1042
scene03341.png,1920,1090,person,426,568,522,821
scene03341.png,1920,1090,person,630,662,759,1032
scene03341.png,1920,1090,person,699,548,852,881
scene03341.png,1920,1090,person,763,658,1052,1023
scene03341.png,1920,1090,person,1020,621,1279,970
scene03341.png,1920,1090,ball,707,454,754,497
2880.jpg,1920,1080,person,505,632,553,765
2880.jpg,1920,1080,person,638,661,796,705
2880.jpg,1920,1080,person,678,620,721,768
2880.jpg,1920,1080,person,726,543,892,611
2880.jpg,1920,1080,person,954,583,1057,646
2880.jpg,1920,1080,person,1025,463,1131,595
2880.jpg,1920,1080,ball,958,565,979,579
2880.jpg,1920,1080,person,1169,452,1238,561
2880.jpg,1920,1080,person,1278,443,1326,567
2880.jpg,1920,1080,person,1064,737,1120,898
2880.jpg,1920,1080,person,1461,632,1511,782
2880.jpg,1920,1080,person,1515,697,1565,840
2880.jpg,1920,1080,person,1509,380,1553,490
2880.jpg,1920,1080,person,1723,993,1789,1080
2880.jpg,1920,1080,person,1819,465,1884,586
scene20981.png,1920,1090,ball,1056,507,1240,687
scene20981.png,1920,1090,person,759,303,1307,1090
scene20981.png,1920,1090,person,5,381,573,915
160.jpg,1280,720,person,20,73,43,136
160.jpg,1280,720,person,30,158,57,220
160.jpg,1280,720,person,249,365,277,447
160.jpg,1280,720,person,186,280,210,355
160.jpg,1280,720,person,150,120,171,173
160.jpg,1280,720,person,160,23,184,68
160.jpg,1280,720,person,270,38,293,83
160.jpg,1280,720,person,289,86,313,136
160.jpg,1280,720,person,446,136,481,194
160.jpg,1280,720,person,527,29,567,86
160.jpg,1280,720,person,661,183,688,248
160.jpg,1280,720,person,789,180,827,251
160.jpg,1280,720,person,821,20,853,81
160.jpg,1280,720,person,1064,9,1093,63
160.jpg,1280,720,person,1193,116,1230,181
160.jpg,1280,720,ball,782,42,791,53
scene10881.png,1920,1090,ball,1016,317,1205,511
scene10881.png,1920,1090,person,989,70,1865,974
scene03621.png,1920,1090,person,183,97,526,754
scene03621.png,1920,1090,person,781,172,1054,789
scene03621.png,1920,1090,person,873,50,1042,701
scene03621.png,1920,1090,person,897,248,1459,897
scene03621.png,1920,1090,ball,656,799,748,885
2660.jpg,1920,1080,person,148,392,197,487
2660.jpg,1920,1080,person,777,474,804,578
2660.jpg,1920,1080,person,758,457,799,560
2660.jpg,1920,1080,person,885,514,925,632
2660.jpg,1920,1080,person,957,542,985,581
2660.jpg,1920,1080,person,962,548,1005,660
2660.jpg,1920,1080,person,1001,557,1049,674
2660.jpg,1920,1080,person,1091,567,1140,684
2660.jpg,1920,1080,ball,1140,654,1157,668
2660.jpg,1920,1080,person,736,879,795,1032
2660.jpg,1920,1080,person,961,829,1031,963
2660.jpg,1920,1080,person,1206,351,1247,449
2660.jpg,1920,1080,person,1256,480,1308,580
2660.jpg,1920,1080,person,1482,556,1519,679
2660.jpg,1920,1080,person,1516,315,1594,418
2660.jpg,1920,1080,person,1675,426,1707,529
frame8800.jpg,1920,1080,ball,503,639,581,714
560.jpg,1280,720,person,13,320,46,404
560.jpg,1280,720,person,23,88,46,165
560.jpg,1280,720,person,132,1,164,58
560.jpg,1280,720,person,186,18,210,79
560.jpg,1280,720,person,136,158,173,233
560.jpg,1280,720,person,330,156,352,236
560.jpg,1280,720,person,616,240,653,312
560.jpg,1280,720,person,639,302,681,372
560.jpg,1280,720,person,599,447,642,536
560.jpg,1280,720,person,641,43,670,112
560.jpg,1280,720,person,755,16,785,83
560.jpg,1280,720,person,881,241,921,318
560.jpg,1280,720,person,1249,187,1278,252
560.jpg,1280,720,ball,1236,243,1250,258
2700.jpg,1920,1080,person,216,412,266,501
2700.jpg,1920,1080,person,592,523,661,627
2700.jpg,1920,1080,person,721,560,779,663
2700.jpg,1920,1080,person,777,494,851,604
2700.jpg,1920,1080,person,948,530,1009,643
2700.jpg,1920,1080,person,1143,390,1206,483
2700.jpg,1920,1080,person,1168,528,1249,622
2700.jpg,1920,1080,person,879,914,919,1072
2700.jpg,1920,1080,person,1048,826,1100,972
2700.jpg,1920,1080,person,1290,501,1338,608
2700.jpg,1920,1080,person,1328,529,1380,643
2700.jpg,1920,1080,person,1381,587,1424,711
2700.jpg,1920,1080,person,1429,339,1462,440
2700.jpg,1920,1080,person,1603,449,1640,553
2700.jpg,1920,1080,ball,1303,629,1321,643
scene03581.png,1920,1090,person,256,268,577,795
scene03581.png,1920,1090,person,428,111,685,779
scene03581.png,1920,1090,ball,728,721,818,803
frame2900.jpg,1920,1080,person,1,408,34,477
frame2900.jpg,1920,1080,person,77,396,106,464
frame2900.jpg,1920,1080,person,9,687,69,770
frame2900.jpg,1920,1080,person,239,763,292,863
frame2900.jpg,1920,1080,person,318,539,343,615
frame2900.jpg,1920,1080,person,414,581,440,657
frame2900.jpg,1920,1080,person,487,435,508,508
frame2900.jpg,1920,1080,person,553,344,578,403
frame2900.jpg,1920,1080,person,844,324,875,380
frame2900.jpg,1920,1080,person,912,611,957,691
frame2900.jpg,1920,1080,person,983,678,1042,764
frame2900.jpg,1920,1080,person,1068,609,1108,691
frame2900.jpg,1920,1080,person,1012,535,1046,610
frame2900.jpg,1920,1080,person,1032,372,1060,427
frame2900.jpg,1920,1080,person,1298,694,1361,764
frame2900.jpg,1920,1080,person,1363,430,1397,501
frame2900.jpg,1920,1080,person,1464,578,1501,647
frame2900.jpg,1920,1080,person,1532,511,1567,596
frame2900.jpg,1920,1080,ball,1429,721,1440,733
frame2900.jpg,1920,1080,ball,1634,629,1679,704
frame9100.jpg,1920,1080,ball,434,869,546,982
frame9100.jpg,1920,1080,person,977,80,1399,972
frame9100.jpg,1920,1080,person,1581,23,1920,951
frame5100.jpg,1920,1080,person,384,319,429,424
frame5100.jpg,1920,1080,person,893,470,956,584
frame5100.jpg,1920,1080,person,959,442,1020,565
frame5100.jpg,1920,1080,person,1109,536,1189,668
frame5100.jpg,1920,1080,person,1230,320,1279,417
frame5100.jpg,1920,1080,person,1513,273,1595,380
frame5100.jpg,1920,1080,ball,1488,372,1506,388
frame5100.jpg,1920,1080,person,1494,485,1586,600
frame5100.jpg,1920,1080,person,1561,427,1617,541
frame5100.jpg,1920,1080,person,989,805,1061,965
frame13000.jpg,1920,1080,person,299,484,499,906
frame13000.jpg,1920,1080,person,510,488,636,906
frame13000.jpg,1920,1080,person,691,421,867,908
frame13000.jpg,1920,1080,person,834,394,1022,904
frame13000.jpg,1920,1080,person,1007,333,1128,565
frame13000.jpg,1920,1080,person,1128,339,1281,853
frame13000.jpg,1920,1080,person,1016,506,1201,947
frame13000.jpg,1920,1080,ball,979,857,1044,923
scene17641.png,1920,1090,person,1330,13,1920,1086
scene17641.png,1920,1090,person,240,285,689,685
scene17641.png,1920,1090,person,10,260,256,1048
scene17641.png,1920,1090,ball,826,338,952,442
frame1600.jpg,1920,1080,person,14,471,35,601
frame1600.jpg,1920,1080,person,67,516,116,646
frame1600.jpg,1920,1080,person,112,460,157,585
frame1600.jpg,1920,1080,person,162,450,215,559
frame1600.jpg,1920,1080,person,404,452,464,573
frame1600.jpg,1920,1080,person,480,529,540,665
frame1600.jpg,1920,1080,person,1016,354,1051,443
frame1600.jpg,1920,1080,person,1064,340,1101,435
frame1600.jpg,1920,1080,person,1170,370,1219,448
frame1600.jpg,1920,1080,person,1203,384,1250,465
frame1600.jpg,1920,1080,person,1244,404,1319,506
frame1600.jpg,1920,1080,ball,1072,462,1086,476
frame1600.jpg,1920,1080,person,1422,443,1468,551
frame1600.jpg,1920,1080,person,1682,556,1728,708
frame1600.jpg,1920,1080,person,1876,569,1920,723
frame13200.jpg,1920,1080,ball,905,327,1289,698
frame13200.jpg,1920,1080,person,479,1,1305,849
scene17521.png,1920,1090,ball,963,217,1067,328
scene17521.png,1920,1090,person,1016,164,1275,1052
scene17521.png,1920,1090,person,1222,389,1538,1044
scene17521.png,1920,1090,person,597,115,854,987
scene17521.png,1920,1090,person,132,281,426,1066
frame9300.jpg,1920,1080,ball,671,592,801,737
frame9300.jpg,1920,1080,person,954,351,1303,790
frame9300.jpg,1920,1080,person,1352,484,1832,843
scene01801.png,1920,1090,ball,979,370,1067,468
scene00841.png,1920,1090,person,291,191,512,864
scene00841.png,1920,1090,person,622,572,1146,966
scene00841.png,1920,1090,person,903,232,1248,817
scene00841.png,1920,1090,ball,595,62,691,158
scene03421.png,1920,1090,person,59,450,279,915
scene03421.png,1920,1090,person,538,277,687,817
scene03421.png,1920,1090,person,691,419,989,860
scene03421.png,1920,1090,person,1073,607,1369,950
scene03421.png,1920,1090,ball,1489,1,1553,26
frame3200.jpg,1920,1080,person,1018,347,1569,961
frame3200.jpg,1920,1080,person,1263,269,1630,951
frame3200.jpg,1920,1080,ball,959,880,1048,959
frame11600.jpg,1920,1080,person,203,135,810,1014
frame11600.jpg,1920,1080,person,589,125,1267,976
frame11600.jpg,1920,1080,person,1089,163,1581,939
frame11600.jpg,1920,1080,ball,1728,902,1854,1016
scene01721.png,1920,1090,ball,967,838,1052,936
scene16261.png,1920,1090,person,205,103,354,538
scene16261.png,1920,1090,person,148,270,722,774
scene16261.png,1920,1090,person,293,711,991,985
scene16261.png,1920,1090,person,1803,119,1865,401
scene16261.png,1920,1090,ball,1477,985,1649,1090
4260.jpg,1920,1080,person,200,470,295,579
4260.jpg,1920,1080,person,364,667,468,774
4260.jpg,1920,1080,person,463,563,540,683
4260.jpg,1920,1080,person,579,371,618,483
4260.jpg,1920,1080,person,832,456,869,545
4260.jpg,1920,1080,person,787,610,856,705
4260.jpg,1920,1080,person,1082,779,1185,899
4260.jpg,1920,1080,person,1230,591,1314,710
4260.jpg,1920,1080,ball,948,861,966,876
4260.jpg,1920,1080,person,1621,450,1681,551
scene21181.png,1920,1090,person,238,348,544,1087
scene21181.png,1920,1090,person,1316,611,1916,1087
scene21181.png,1920,1090,ball,781,815,844,897
scene04261.png,1920,1090,person,1536,430,1920,869
scene04261.png,1920,1090,person,779,274,1201,858
scene04261.png,1920,1090,person,432,434,759,868
scene04261.png,1920,1090,person,61,83,473,1058
scene00761.png,1920,1090,person,169,168,383,877
scene00761.png,1920,1090,person,434,91,714,809
scene00761.png,1920,1090,person,763,285,1185,946
scene00761.png,1920,1090,person,997,254,1405,807
scene00761.png,1920,1090,ball,1430,446,1536,546
4880.jpg,1920,1080,person,498,756,573,869
4880.jpg,1920,1080,person,640,600,698,699
4880.jpg,1920,1080,person,763,282,812,363
4880.jpg,1920,1080,person,830,185,857,250
4880.jpg,1920,1080,person,846,485,898,571
4880.jpg,1920,1080,person,1008,483,1073,572
4880.jpg,1920,1080,person,1070,741,1136,850
4880.jpg,1920,1080,person,1176,647,1214,767
4880.jpg,1920,1080,ball,1133,737,1149,754
4880.jpg,1920,1080,person,1235,800,1294,920
4880.jpg,1920,1080,person,1244,561,1316,662
4880.jpg,1920,1080,person,1435,206,1455,278
4880.jpg,1920,1080,person,1463,352,1518,432
scene19581.png,1920,1090,person,1234,497,1565,1090
scene19581.png,1920,1090,ball,1044,605,1154,701
scene01641.png,1920,1090,person,585,411,865,895
scene01641.png,1920,1090,person,1667,517,1850,960
scene01641.png,1920,1090,ball,601,103,701,191
scene03081.png,1920,1090,person,1,1011,67,1090
scene03081.png,1920,1090,person,669,448,746,623
scene03081.png,1920,1090,person,834,385,924,548
scene03081.png,1920,1090,person,993,464,1038,634
scene03081.png,1920,1090,person,1016,393,1065,546
scene03081.png,1920,1090,person,1067,401,1110,558
scene03081.png,1920,1090,person,818,683,875,872
scene03081.png,1920,1090,person,984,724,1077,948
scene03081.png,1920,1090,person,1063,628,1173,834
scene03081.png,1920,1090,person,1481,571,1550,778
scene03081.png,1920,1090,person,1611,445,1674,626
scene03081.png,1920,1090,person,1525,835,1646,1078
scene03081.png,1920,1090,person,1630,871,1705,1090
scene03081.png,1920,1090,person,1891,732,1920,956
frame6900.jpg,1920,1080,person,257,287,298,396
frame6900.jpg,1920,1080,person,293,391,337,518
frame6900.jpg,1920,1080,person,565,365,598,496
frame6900.jpg,1920,1080,person,665,289,703,407
frame6900.jpg,1920,1080,person,754,290,811,396
frame6900.jpg,1920,1080,person,883,362,935,478
frame6900.jpg,1920,1080,person,933,363,955,413
frame6900.jpg,1920,1080,person,932,483,990,625
frame6900.jpg,1920,1080,ball,957,464,973,480
frame6900.jpg,1920,1080,person,1051,413,1101,520
frame6900.jpg,1920,1080,person,1202,279,1241,382
frame6900.jpg,1920,1080,person,1407,270,1444,367
frame6900.jpg,1920,1080,person,1539,331,1592,461
frame6900.jpg,1920,1080,person,1572,307,1612,418
frame6900.jpg,1920,1080,person,1643,400,1699,533
frame6900.jpg,1920,1080,person,1885,551,1920,725
920.jpg,1280,720,person,111,77,152,136
920.jpg,1280,720,ball,199,115,212,127
920.jpg,1280,720,person,233,246,261,333
920.jpg,1280,720,person,242,404,267,480
